,,,00.426800000000,   0.02000,
,,,00.427200000000,   0.02000,
,,,00.427600000000,   0.00000,
,,,00.428000000000,   0.00000,
,,,00.428400000000,   0.02000,
,,,00.428800000000,   0.02000,
,,,00.429200000000,   0.02000,
,,,00.429600000000,   0.00000,
,,,00.430000000000,   0.02000,
,,,00.430400000000,   0.02000,
,,,00.430800000000,   0.02000,
,,,00.431200000000,   0.02000,
,,,00.431600000000,   0.02000,
,,,00.432000000000,   0.02000,
,,,00.432400000000,   0.02000,
,,,00.432800000000,   0.02000,
,,,00.433200000000,   0.02000,
,,,00.433600000000,   0.02000,
,,,00.434000000000,   0.02000,
,,,00.434400000000,   0.04000,
,,,00.434800000000,   0.00000,
,,,00.435200000000,   0.02000,
,,,00.435600000000,   0.02000,
,,,00.436000000000,   0.02000,
,,,00.436400000000,   0.02000,
,,,00.436800000000,   0.02000,
,,,00.437200000000,   0.00000,
,,,00.437600000000,   0.02000,
,,,00.438000000000,   0.00000,
,,,00.438400000000,   0.02000,
,,,00.438800000000,   0.02000,
,,,00.439200000000,   0.04000,
,,,00.439600000000,   0.02000,
,,,00.440000000000,   0.02000,
,,,00.440400000000,   0.02000,
,,,00.440800000000,   0.02000,
,,,00.441200000000,   0.02000,
,,,00.441600000000,   0.02000,
,,,00.442000000000,   0.02000,
,,,00.442400000000,   0.02000,
,,,00.442800000000,   0.02000,
,,,00.443200000000,   0.02000,
,,,00.443600000000,   0.02000,
,,,00.444000000000,   0.02000,
,,,00.444400000000,   0.02000,
,,,00.444800000000,   0.00000,
,,,00.445200000000,   0.00000,
,,,00.445600000000,   0.02000,
,,,00.446000000000,   0.02000,
,,,00.446400000000,   0.02000,
,,,00.446800000000,   0.02000,
,,,00.447200000000,   0.00000,
,,,00.447600000000,   0.02000,
,,,00.448000000000,   0.02000,
,,,00.448400000000,   0.02000,
,,,00.448800000000,   0.02000,
,,,00.449200000000,   0.02000,
,,,00.449600000000,   0.02000,
,,,00.450000000000,   0.02000,
,,,00.450400000000,   0.00000,
,,,00.450800000000,   0.00000,
,,,00.451200000000,   0.02000,
,,,00.451600000000,   0.00000,
,,,00.452000000000,   0.02000,
,,,00.452400000000,   0.02000,
,,,00.452800000000,   0.00000,
,,,00.453200000000,   0.02000,
,,,00.453600000000,   0.02000,
,,,00.454000000000,   0.02000,
,,,00.454400000000,   0.00000,
,,,00.454800000000,   0.00000,
,,,00.455200000000,   0.00000,
,,,00.455600000000,   0.02000,
,,,00.456000000000,   0.02000,
,,,00.456400000000,   0.02000,
,,,00.456800000000,   0.02000,
,,,00.457200000000,   0.02000,
,,,00.457600000000,   0.00000,
,,,00.458000000000,   0.02000,
,,,00.458400000000,   0.00000,
,,,00.458800000000,   0.00000,
,,,00.459200000000,   0.02000,
,,,00.459600000000,   0.00000,
,,,00.460000000000,   0.02000,
,,,00.460400000000,   0.00000,
,,,00.460800000000,   0.02000,
,,,00.461200000000,   0.02000,
,,,00.461600000000,   0.00000,
,,,00.462000000000,   0.00000,
,,,00.462400000000,   0.00000,
,,,00.462800000000,   0.02000,
,,,00.463200000000,   0.02000,
,,,00.463600000000,   0.02000,
,,,00.464000000000,   0.02000,
,,,00.464400000000,   0.00000,
,,,00.464800000000,   0.00000,
,,,00.465200000000,   0.00000,
,,,00.465600000000,   0.02000,
,,,00.466000000000,   0.02000,
,,,00.466400000000,   0.00000,
,,,00.466800000000,   0.02000,
,,,00.467200000000,   0.00000,
,,,00.467600000000,   0.00000,
,,,00.468000000000,   0.00000,
,,,00.468400000000,   0.02000,
,,,00.468800000000,   0.00000,
,,,00.469200000000,   0.00000,
,,,00.469600000000,   0.02000,
,,,00.470000000000,  -0.02000,
,,,00.470400000000,   0.02000,
,,,00.470800000000,   0.00000,
,,,00.471200000000,   0.00000,
,,,00.471600000000,   0.00000,
,,,00.472000000000,   0.00000,
,,,00.472400000000,   0.00000,
,,,00.472800000000,   0.00000,
,,,00.473200000000,   0.00000,
,,,00.473600000000,   0.00000,
,,,00.474000000000,   0.00000,
,,,00.474400000000,   0.00000,
,,,00.474800000000,   0.00000,
,,,00.475200000000,   0.00000,
,,,00.475600000000,   0.02000,
,,,00.476000000000,   0.00000,
,,,00.476400000000,   0.02000,
,,,00.476800000000,   0.00000,
,,,00.477200000000,   0.00000,
,,,00.477600000000,   0.02000,
,,,00.478000000000,   0.00000,
,,,00.478400000000,   0.02000,
,,,00.478800000000,   0.00000,
,,,00.479200000000,   0.02000,
,,,00.479600000000,   0.00000,
,,,00.480000000000,  -0.02000,
,,,00.480400000000,   0.00000,
,,,00.480800000000,   0.00000,
,,,00.481200000000,   0.02000,
,,,00.481600000000,   0.00000,
,,,00.482000000000,   0.00000,
,,,00.482400000000,   0.00000,
,,,00.482800000000,   0.00000,
,,,00.483200000000,   0.00000,
,,,00.483600000000,   0.00000,
,,,00.484000000000,   0.00000,
,,,00.484400000000,   0.00000,
,,,00.484800000000,   0.00000,
,,,00.485200000000,   0.00000,
,,,00.485600000000,   0.00000,
,,,00.486000000000,   0.00000,
,,,00.486400000000,   0.00000,
,,,00.486800000000,   0.02000,
,,,00.487200000000,   0.00000,
,,,00.487600000000,   0.00000,
,,,00.488000000000,   0.00000,
,,,00.488400000000,   0.00000,
,,,00.488800000000,   0.00000,
,,,00.489200000000,   0.00000,
,,,00.489600000000,   0.00000,
,,,00.490000000000,  -0.02000,
,,,00.490400000000,   0.02000,
,,,00.490800000000,   0.00000,
,,,00.491200000000,  -0.02000,
,,,00.491600000000,   0.00000,
,,,00.492000000000,   0.00000,
,,,00.492400000000,   0.00000,
,,,00.492800000000,   0.00000,
,,,00.493200000000,   0.00000,
,,,00.493600000000,   0.00000,
,,,00.494000000000,   0.02000,
,,,00.494400000000,   0.00000,
,,,00.494800000000,   0.00000,
,,,00.495200000000,   0.00000,
,,,00.495600000000,   0.00000,
,,,00.496000000000,   0.00000,
,,,00.496400000000,  -0.02000,
,,,00.496800000000,   0.00000,
,,,00.497200000000,   0.00000,
,,,00.497600000000,   0.00000,
,,,00.498000000000,  -0.02000,
,,,00.498400000000,   0.00000,
,,,00.498800000000,   0.00000,
,,,00.499200000000,   0.00000,
,,,00.499600000000,  -0.02000,
